Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.33664

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 32).
Loaded 932 seeds from grids/seeds/individual/y2013.mat
	scoring all of them using MC
	MCS total time 30.0 m + evolution total time 2.0 d = 2.0 d
	MCS runs 932 (1.0 m each) --> evolution runs 352 (4.0 h each)

seed    98 | Wombat(0,1.0 m,0.64) x   18 | MC estimate 119
seed   154 | Wombat(0,1.0 m,0.64) x    5 | MC estimate 122
seed   308 | Wombat(0,1.0 m,0.64) x  125 | MC estimate 134
seed   181 | Wombat(0,1.0 m,0.64) x  158 | MC estimate  72
seed    84 | Wombat(0,1.0 m,0.64) x  107 | MC estimate 139
seed   378 | Wombat(0,1.0 m,0.64) x   64 | MC estimate 128
seed   252 | Wombat(0,1.0 m,0.64) x  168 | MC estimate  73
seed   460 | Wombat(0,1.0 m,0.64) x  194 | MC estimate  74
seed   488 | Wombat(0,1.0 m,0.64) x  176 | MC estimate  74
seed   350 | Wombat(0,1.0 m,0.64) x  198 | MC estimate  73
seed   279 | Wombat(0,1.0 m,0.64) x  159 | MC estimate 119
seed   169 | Wombat(0,1.0 m,0.64) x   80 | MC estimate 145
seed   336 | Wombat(0,1.0 m,0.64) x   38 | MC estimate 107
seed   266 | Wombat(0,1.0 m,0.64) x  185 | MC estimate  73
seed   446 | Wombat(0,1.0 m,0.64) x  217 | MC estimate 129
seed    69 | Wombat(0,1.0 m,0.64) x   48 | MC estimate 107
seed   112 | Wombat(0,1.0 m,0.64) x   12 | MC estimate 138
seed   195 | Wombat(0,1.0 m,0.64) x  113 | MC estimate 139
seed   322 | Wombat(0,1.0 m,0.64) x  202 | MC estimate  73
seed   239 | Wombat(0,1.0 m,0.64) x   43 | MC estimate 142
seed   390 | Wombat(0,1.0 m,0.64) x  182 | MC estimate  74
seed   209 | Wombat(0,1.0 m,0.64) x  165 | MC estimate  72
seed   224 | Wombat(0,1.0 m,0.64) x  206 | MC estimate 119
seed   293 | Wombat(0,1.0 m,0.64) x  170 | MC estimate  73
seed   362 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  74
seed   418 | Wombat(0,1.0 m,0.64) x  174 | MC estimate  74
seed   404 | Wombat(0,1.0 m,0.64) x  172 | MC estimate  74
seed   475 | Wombat(0,1.0 m,0.64) x  189 | MC estimate  74
seed   139 | Wombat(0,1.0 m,0.64) x  149 | MC estimate 130
seed   307 | Wombat(0,1.0 m,0.64) x  160 | MC estimate  73
seed   180 | Wombat(0,1.0 m,0.64) x  194 | MC estimate 128
seed    83 | Wombat(0,1.0 m,0.64) x   13 | MC estimate 136
seed   251 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  73
seed   459 | Wombat(0,1.0 m,0.64) x  186 | MC estimate  74
seed   487 | Wombat(0,1.0 m,0.64) x  160 | MC estimate  74
seed   349 | Wombat(0,1.0 m,0.64) x  201 | MC estimate  73
seed   377 | Wombat(0,1.0 m,0.64) x   19 | MC estimate 130
seed    97 | Wombat(0,1.0 m,0.64) x   53 | MC estimate 140
seed   153 | Wombat(0,1.0 m,0.64) x   19 | MC estimate 133
seed   335 | Wombat(0,1.0 m,0.64) x  211 | MC estimate  73
seed   265 | Wombat(0,1.0 m,0.64) x  218 | MC estimate  73
seed   445 | Wombat(0,1.0 m,0.64) x  214 | MC estimate  74
seed   503 | Wombat(0,1.0 m,0.64) x   37 | MC estimate 140
seed   238 | Wombat(0,1.0 m,0.64) x   67 | MC estimate 145
seed   389 | Wombat(0,1.0 m,0.64) x  157 | MC estimate  74
seed   168 | Wombat(0,1.0 m,0.64) x   53 | MC estimate 129
seed   208 | Wombat(0,1.0 m,0.64) x  211 | MC estimate  72
seed   194 | Wombat(0,1.0 m,0.64) x   26 | MC estimate 106
seed   223 | Wombat(0,1.0 m,0.64) x  138 | MC estimate 131
seed   292 | Wombat(0,1.0 m,0.64) x   82 | MC estimate 136
seed   124 | Wombat(0,1.0 m,0.64) x   19 | MC estimate 147
seed   432 | Wombat(0,1.0 m,0.64) x   77 | MC estimate 142
seed   111 | Wombat(0,1.0 m,0.64) x   18 | MC estimate 134
seed   278 | Wombat(0,1.0 m,0.64) x   72 | MC estimate 130
seed   417 | Wombat(0,1.0 m,0.64) x  186 | MC estimate  74
seed   403 | Wombat(0,1.0 m,0.64) x  177 | MC estimate  74
seed   474 | Wombat(0,1.0 m,0.64) x  208 | MC estimate  74
seed   138 | Wombat(0,1.0 m,0.64) x  143 | MC estimate 125
seed   306 | Wombat(0,1.0 m,0.64) x    6 | MC estimate 136
seed   361 | Wombat(0,1.0 m,0.64) x   73 | MC estimate 127
seed    82 | Wombat(0,1.0 m,0.64) x    4 | MC estimate 117
seed   458 | Wombat(0,1.0 m,0.64) x  196 | MC estimate  74
seed   250 | Wombat(0,1.0 m,0.64) x  170 | MC estimate 141
seed   486 | Wombat(0,1.0 m,0.64) x  183 | MC estimate  74
seed    68 | Wombat(0,1.0 m,0.64) x   15 | MC estimate 135
seed   376 | Wombat(0,1.0 m,0.64) x  171 | MC estimate  74
seed   321 | Wombat(0,1.0 m,0.64) x  148 | MC estimate 120
seed    96 | Wombat(0,1.0 m,0.64) x   88 | MC estimate 139
seed   334 | Wombat(0,1.0 m,0.64) x   22 | MC estimate 120
seed   348 | Wombat(0,1.0 m,0.64) x   34 | MC estimate 131
seed   502 | Wombat(0,1.0 m,0.64) x  207 | MC estimate  74
seed   264 | Wombat(0,1.0 m,0.64) x   24 | MC estimate 136
seed   388 | Wombat(0,1.0 m,0.64) x  103 | MC estimate 126
seed   207 | Wombat(0,1.0 m,0.64) x   39 | MC estimate 133
seed   222 | Wombat(0,1.0 m,0.64) x   52 | MC estimate 140
seed   123 | Wombat(0,1.0 m,0.64) x    3 | MC estimate 129
seed   179 | Wombat(0,1.0 m,0.64) x   60 | MC estimate 144
seed   167 | Wombat(0,1.0 m,0.64) x   29 | MC estimate 128
seed   277 | Wombat(0,1.0 m,0.64) x   11 | MC estimate 141
seed   291 | Wombat(0,1.0 m,0.64) x  201 | MC estimate 148
seed   193 | Wombat(0,1.0 m,0.64) x   42 | MC estimate 113
seed   416 | Wombat(0,1.0 m,0.64) x  203 | MC estimate  74
seed   402 | Wombat(0,1.0 m,0.64) x  184 | MC estimate  74
seed   237 | Wombat(0,1.0 m,0.64) x   43 | MC estimate 145
seed   431 | Wombat(0,1.0 m,0.64) x   15 | MC estimate 133
seed   137 | Wombat(0,1.0 m,0.64) x   21 | MC estimate 128
seed   305 | Wombat(0,1.0 m,0.64) x    1 | MC estimate 119
seed   360 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  74
seed   152 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 123
seed    81 | Wombat(0,1.0 m,0.64) x  176 | MC estimate  72
seed   249 | Wombat(0,1.0 m,0.64) x  101 | MC estimate 143
seed   457 | Wombat(0,1.0 m,0.64) x  182 | MC estimate  74
seed   485 | Wombat(0,1.0 m,0.64) x  164 | MC estimate  74
seed   110 | Wombat(0,1.0 m,0.64) x   26 | MC estimate 141
seed    67 | Wombat(0,1.0 m,0.64) x  197 | MC estimate  72
seed   375 | Wombat(0,1.0 m,0.64) x   74 | MC estimate 129
seed   444 | Wombat(0,1.0 m,0.64) x   34 | MC estimate 144
seed   320 | Wombat(0,1.0 m,0.64) x  203 | MC estimate  73
seed    95 | Wombat(0,1.0 m,0.64) x  207 | MC estimate  72
seed   333 | Wombat(0,1.0 m,0.64) x  209 | MC estimate  73
seed   347 | Wombat(0,1.0 m,0.64) x  196 | MC estimate  73
seed   473 | Wombat(0,1.0 m,0.64) x  112 | MC estimate 127
seed   501 | Wombat(0,1.0 m,0.64) x  160 | MC estimate  74
seed   387 | Wombat(0,1.0 m,0.64) x  153 | MC estimate  74
seed   263 | Wombat(0,1.0 m,0.64) x   35 | MC estimate 130
seed   166 | Wombat(0,1.0 m,0.64) x   56 | MC estimate 127
seed   221 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 130
seed   415 | Wombat(0,1.0 m,0.64) x  183 | MC estimate  74
seed   401 | Wombat(0,1.0 m,0.64) x  115 | MC estimate 142
seed   178 | Wombat(0,1.0 m,0.64) x   39 | MC estimate 144
seed   430 | Wombat(0,1.0 m,0.64) x   17 | MC estimate 120
seed   192 | Wombat(0,1.0 m,0.64) x   46 | MC estimate 117
seed   206 | Wombat(0,1.0 m,0.64) x  134 | MC estimate 139
seed   122 | Wombat(0,1.0 m,0.64) x    6 | MC estimate 139
seed   304 | Wombat(0,1.0 m,0.64) x   59 | MC estimate 139
seed   151 | Wombat(0,1.0 m,0.64) x    3 | MC estimate 120
seed   248 | Wombat(0,1.0 m,0.64) x  201 | MC estimate  73
seed   276 | Wombat(0,1.0 m,0.64) x   70 | MC estimate 144
seed   610 | Wombat(0,1.0 m,0.64) x    1 | MC estimate 121
seed   109 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 123
seed   617 | Wombat(0,1.0 m,0.64) x  164 | MC estimate  75
seed    66 | Wombat(0,1.0 m,0.64) x  166 | MC estimate 139
seed    94 | Wombat(0,1.0 m,0.64) x  241 | MC estimate  72
seed   236 | Wombat(0,1.0 m,0.64) x   91 | MC estimate 131
seed   319 | Wombat(0,1.0 m,0.64) x   23 | MC estimate 120
seed   136 | Wombat(0,1.0 m,0.64) x    5 | MC estimate 121
seed   332 | Wombat(0,1.0 m,0.64) x  240 | MC estimate  73
seed   290 | Wombat(0,1.0 m,0.64) x   83 | MC estimate 158
seed   346 | Wombat(0,1.0 m,0.64) x  153 | MC estimate 129
seed   500 | Wombat(0,1.0 m,0.64) x  173 | MC estimate  74
seed   652 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  75
seed    80 | Wombat(0,1.0 m,0.64) x   70 | MC estimate 117
seed   220 | Wombat(0,1.0 m,0.64) x  222 | MC estimate 121
seed   165 | Wombat(0,1.0 m,0.64) x   24 | MC estimate 120
seed   374 | Wombat(0,1.0 m,0.64) x   33 | MC estimate 135
seed   701 | Wombat(0,1.0 m,0.64) x  251 | MC estimate  76
seed   694 | Wombat(0,1.0 m,0.64) x   64 | MC estimate 125
seed   262 | Wombat(0,1.0 m,0.64) x  159 | MC estimate 155
seed   472 | Wombat(0,1.0 m,0.64) x  145 | MC estimate 142
seed   429 | Wombat(0,1.0 m,0.64) x  187 | MC estimate  74
seed   359 | Wombat(0,1.0 m,0.64) x  188 | MC estimate 130
seed   191 | Wombat(0,1.0 m,0.64) x  197 | MC estimate 114
seed   443 | Wombat(0,1.0 m,0.64) x  126 | MC estimate 137
seed   247 | Wombat(0,1.0 m,0.64) x  227 | MC estimate  73
seed   609 | Wombat(0,1.0 m,0.64) x   38 | MC estimate 144
seed   616 | Wombat(0,1.0 m,0.64) x  178 | MC estimate 140
seed    93 | Wombat(0,1.0 m,0.64) x  229 | MC estimate  72
seed   205 | Wombat(0,1.0 m,0.64) x   32 | MC estimate 139
seed    65 | Wombat(0,1.0 m,0.64) x   13 | MC estimate 125
seed   121 | Wombat(0,1.0 m,0.64) x   17 | MC estimate 124
seed   318 | Wombat(0,1.0 m,0.64) x   57 | MC estimate 134
seed   108 | Wombat(0,1.0 m,0.64) x   43 | MC estimate 121
seed   331 | Wombat(0,1.0 m,0.64) x  234 | MC estimate  73
seed   235 | Wombat(0,1.0 m,0.64) x   81 | MC estimate 136
seed   499 | Wombat(0,1.0 m,0.64) x  167 | MC estimate  74
seed   289 | Wombat(0,1.0 m,0.64) x  229 | MC estimate  73
seed   303 | Wombat(0,1.0 m,0.64) x   24 | MC estimate 128
seed   135 | Wombat(0,1.0 m,0.64) x   15 | MC estimate 112
seed   150 | Wombat(0,1.0 m,0.64) x   70 | MC estimate 118
seed   651 | Wombat(0,1.0 m,0.64) x  150 | MC estimate  75
seed    79 | Wombat(0,1.0 m,0.64) x  191 | MC estimate  72
seed   345 | Wombat(0,1.0 m,0.64) x   94 | MC estimate 132
seed   177 | Wombat(0,1.0 m,0.64) x   43 | MC estimate 146
seed   219 | Wombat(0,1.0 m,0.64) x  146 | MC estimate 133
seed   700 | Wombat(0,1.0 m,0.64) x  228 | MC estimate  76
seed   164 | Wombat(0,1.0 m,0.64) x  142 | MC estimate 112
seed   261 | Wombat(0,1.0 m,0.64) x  204 | MC estimate 134
seed   693 | Wombat(0,1.0 m,0.64) x   26 | MC estimate 126
seed   568 | Wombat(0,1.0 m,0.64) x  192 | MC estimate 131
seed   275 | Wombat(0,1.0 m,0.64) x   15 | MC estimate 145
seed   708 | Wombat(0,1.0 m,0.64) x  230 | MC estimate  76
seed   608 | Wombat(0,1.0 m,0.64) x   19 | MC estimate 112
seed   715 | Wombat(0,1.0 m,0.64) x  221 | MC estimate  76
seed   645 | Wombat(0,1.0 m,0.64) x   30 | MC estimate 142
seed   582 | Wombat(0,1.0 m,0.64) x    2 | MC estimate 123
seed   526 | Wombat(0,1.0 m,0.64) x  178 | MC estimate  74
seed   317 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  73
seed   107 | Wombat(0,1.0 m,0.64) x  149 | MC estimate 122
seed   680 | Wombat(0,1.0 m,0.64) x  227 | MC estimate  76
seed   624 | Wombat(0,1.0 m,0.64) x   81 | MC estimate 132
seed   575 | Wombat(0,1.0 m,0.64) x  203 | MC estimate  75
seed   149 | Wombat(0,1.0 m,0.64) x  195 | MC estimate  72
seed   471 | Wombat(0,1.0 m,0.64) x  103 | MC estimate 129
seed   650 | Wombat(0,1.0 m,0.64) x  132 | MC estimate  75
seed   596 | Wombat(0,1.0 m,0.64) x   53 | MC estimate  97
seed   519 | Wombat(0,1.0 m,0.64) x  113 | MC estimate 127
seed   615 | Wombat(0,1.0 m,0.64) x   92 | MC estimate 138
seed   554 | Wombat(0,1.0 m,0.64) x   28 | MC estimate 128
seed   373 | Wombat(0,1.0 m,0.64) x   80 | MC estimate 140
seed   729 | Wombat(0,1.0 m,0.64) x  111 | MC estimate 115
seed   547 | Wombat(0,1.0 m,0.64) x  129 | MC estimate 116
seed   540 | Wombat(0,1.0 m,0.64) x  108 | MC estimate 127
seed   673 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  76
seed   699 | Wombat(0,1.0 m,0.64) x  220 | MC estimate  76
seed   163 | Wombat(0,1.0 m,0.64) x  101 | MC estimate 125
seed   638 | Wombat(0,1.0 m,0.64) x    6 | MC estimate 146
seed   234 | Wombat(0,1.0 m,0.64) x  106 | MC estimate 142
seed   567 | Wombat(0,1.0 m,0.64) x  213 | MC estimate  75
seed   692 | Wombat(0,1.0 m,0.64) x   17 | MC estimate 113
seed   561 | Wombat(0,1.0 m,0.64) x  166 | MC estimate 119
seed   659 | Wombat(0,1.0 m,0.64) x  188 | MC estimate  75
seed   707 | Wombat(0,1.0 m,0.64) x  209 | MC estimate  76
seed   607 | Wombat(0,1.0 m,0.64) x  119 | MC estimate 120
seed   714 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   644 | Wombat(0,1.0 m,0.64) x   98 | MC estimate 133
seed   581 | Wombat(0,1.0 m,0.64) x  200 | MC estimate  75
seed   525 | Wombat(0,1.0 m,0.64) x  166 | MC estimate  74
seed   603 | Wombat(0,1.0 m,0.64) x   66 | MC estimate 129
seed   722 | Wombat(0,1.0 m,0.64) x  151 | MC estimate 123
seed   623 | Wombat(0,1.0 m,0.64) x  130 | MC estimate 140
seed   679 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   574 | Wombat(0,1.0 m,0.64) x  184 | MC estimate  75
seed   589 | Wombat(0,1.0 m,0.64) x  203 | MC estimate  75
seed   736 | Wombat(0,1.0 m,0.64) x  168 | MC estimate 126
seed   595 | Wombat(0,1.0 m,0.64) x   82 | MC estimate 123
seed   614 | Wombat(0,1.0 m,0.64) x   59 | MC estimate 140
seed   533 | Wombat(0,1.0 m,0.64) x   65 | MC estimate 129
seed   518 | Wombat(0,1.0 m,0.64) x  164 | MC estimate 139
seed   631 | Wombat(0,1.0 m,0.64) x    9 | MC estimate 128
seed   672 | Wombat(0,1.0 m,0.64) x  196 | MC estimate 126
seed   546 | Wombat(0,1.0 m,0.64) x   91 | MC estimate 136
seed   728 | Wombat(0,1.0 m,0.64) x   33 | MC estimate 124
seed   698 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  76
seed   666 | Wombat(0,1.0 m,0.64) x  188 | MC estimate  75
seed   637 | Wombat(0,1.0 m,0.64) x  129 | MC estimate  75
seed   649 | Wombat(0,1.0 m,0.64) x   74 | MC estimate 149
seed   566 | Wombat(0,1.0 m,0.64) x  210 | MC estimate  75
seed   560 | Wombat(0,1.0 m,0.64) x  216 | MC estimate  75
seed   658 | Wombat(0,1.0 m,0.64) x  127 | MC estimate  75
seed   553 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 129
seed   539 | Wombat(0,1.0 m,0.64) x   73 | MC estimate 129
seed   706 | Wombat(0,1.0 m,0.64) x  214 | MC estimate  76
seed   713 | Wombat(0,1.0 m,0.64) x  207 | MC estimate  76
seed   524 | Wombat(0,1.0 m,0.64) x  168 | MC estimate  74
seed   233 | Wombat(0,1.0 m,0.64) x   59 | MC estimate 129
seed   721 | Wombat(0,1.0 m,0.64) x   52 | MC estimate 138
seed   602 | Wombat(0,1.0 m,0.64) x   97 | MC estimate 132
seed   580 | Wombat(0,1.0 m,0.64) x   37 | MC estimate 143
seed   678 | Wombat(0,1.0 m,0.64) x  211 | MC estimate  76
seed   573 | Wombat(0,1.0 m,0.64) x  183 | MC estimate  75
seed   588 | Wombat(0,1.0 m,0.64) x  202 | MC estimate  75
seed   643 | Wombat(0,1.0 m,0.64) x   36 | MC estimate 125
seed   594 | Wombat(0,1.0 m,0.64) x  213 | MC estimate  75
seed   613 | Wombat(0,1.0 m,0.64) x  157 | MC estimate 121
seed   532 | Wombat(0,1.0 m,0.64) x   93 | MC estimate 136
seed   517 | Wombat(0,1.0 m,0.64) x   12 | MC estimate 107
seed   630 | Wombat(0,1.0 m,0.64) x  131 | MC estimate 130
seed   671 | Wombat(0,1.0 m,0.64) x  204 | MC estimate  76
seed   735 | Wombat(0,1.0 m,0.64) x   22 | MC estimate 119
seed   545 | Wombat(0,1.0 m,0.64) x   73 | MC estimate 129
seed   697 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   727 | Wombat(0,1.0 m,0.64) x  166 | MC estimate 147
seed   691 | Wombat(0,1.0 m,0.64) x  128 | MC estimate 116
seed   665 | Wombat(0,1.0 m,0.64) x  183 | MC estimate  75
seed   636 | Wombat(0,1.0 m,0.64) x  199 | MC estimate  75
seed   648 | Wombat(0,1.0 m,0.64) x  162 | MC estimate  75
seed   565 | Wombat(0,1.0 m,0.64) x  171 | MC estimate 127
seed   606 | Wombat(0,1.0 m,0.64) x  119 | MC estimate 131
seed   559 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  75
seed   657 | Wombat(0,1.0 m,0.64) x  197 | MC estimate  75
seed   622 | Wombat(0,1.0 m,0.64) x   28 | MC estimate 141
seed   705 | Wombat(0,1.0 m,0.64) x  208 | MC estimate  76
seed   712 | Wombat(0,1.0 m,0.64) x  200 | MC estimate  76
seed   523 | Wombat(0,1.0 m,0.64) x  129 | MC estimate 129
seed   687 | Wombat(0,1.0 m,0.64) x  165 | MC estimate 128
seed   601 | Wombat(0,1.0 m,0.64) x  216 | MC estimate  75
seed   579 | Wombat(0,1.0 m,0.64) x  134 | MC estimate 133
seed   677 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   552 | Wombat(0,1.0 m,0.64) x   10 | MC estimate 140
seed   572 | Wombat(0,1.0 m,0.64) x  173 | MC estimate  75
seed   587 | Wombat(0,1.0 m,0.64) x  204 | MC estimate  75
seed   593 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  75
seed   538 | Wombat(0,1.0 m,0.64) x   56 | MC estimate 112
seed   516 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  74
seed   642 | Wombat(0,1.0 m,0.64) x   17 | MC estimate 138
seed   629 | Wombat(0,1.0 m,0.64) x    4 | MC estimate 109
seed   670 | Wombat(0,1.0 m,0.64) x  207 | MC estimate  76
seed   612 | Wombat(0,1.0 m,0.64) x   15 | MC estimate 128
seed   734 | Wombat(0,1.0 m,0.64) x  113 | MC estimate 130
seed   696 | Wombat(0,1.0 m,0.64) x  187 | MC estimate  76
seed   690 | Wombat(0,1.0 m,0.64) x   28 | MC estimate 146
seed   664 | Wombat(0,1.0 m,0.64) x  136 | MC estimate  75
seed   635 | Wombat(0,1.0 m,0.64) x  113 | MC estimate 125
seed   544 | Wombat(0,1.0 m,0.64) x   77 | MC estimate 127
seed   531 | Wombat(0,1.0 m,0.64) x    4 | MC estimate 129
seed   564 | Wombat(0,1.0 m,0.64) x  188 | MC estimate  75
seed   647 | Wombat(0,1.0 m,0.64) x   36 | MC estimate 136
seed   605 | Wombat(0,1.0 m,0.64) x  129 | MC estimate 113
seed   558 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  75
seed   656 | Wombat(0,1.0 m,0.64) x  140 | MC estimate  75
seed   726 | Wombat(0,1.0 m,0.64) x   56 | MC estimate 108
seed   704 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   720 | Wombat(0,1.0 m,0.64) x  113 | MC estimate 134
seed   711 | Wombat(0,1.0 m,0.64) x  225 | MC estimate  76
seed   686 | Wombat(0,1.0 m,0.64) x  199 | MC estimate  76
seed   600 | Wombat(0,1.0 m,0.64) x  206 | MC estimate 124
seed   578 | Wombat(0,1.0 m,0.64) x  134 | MC estimate 129
seed   676 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  76
seed   571 | Wombat(0,1.0 m,0.64) x  173 | MC estimate  75
seed   586 | Wombat(0,1.0 m,0.64) x  210 | MC estimate  75
seed   522 | Wombat(0,1.0 m,0.64) x   30 | MC estimate 130
seed   592 | Wombat(0,1.0 m,0.64) x  219 | MC estimate  75
seed   537 | Wombat(0,1.0 m,0.64) x  100 | MC estimate 128
seed   551 | Wombat(0,1.0 m,0.64) x   32 | MC estimate 148
seed   641 | Wombat(0,1.0 m,0.64) x    6 | MC estimate 112
seed   669 | Wombat(0,1.0 m,0.64) x  212 | MC estimate  76
seed   515 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 118
seed   733 | Wombat(0,1.0 m,0.64) x   91 | MC estimate 126
seed   695 | Wombat(0,1.0 m,0.64) x  157 | MC estimate 128
seed   611 | Wombat(0,1.0 m,0.64) x   46 | MC estimate 116
seed   663 | Wombat(0,1.0 m,0.64) x  128 | MC estimate  75
seed   634 | Wombat(0,1.0 m,0.64) x  205 | MC estimate  75
seed   543 | Wombat(0,1.0 m,0.64) x    5 | MC estimate 111
seed   628 | Wombat(0,1.0 m,0.64) x   57 | MC estimate 116
seed   530 | Wombat(0,1.0 m,0.64) x    8 | MC estimate 108
seed   563 | Wombat(0,1.0 m,0.64) x  197 | MC estimate  75
seed   604 | Wombat(0,1.0 m,0.64) x  158 | MC estimate 125
seed   557 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  75
seed   655 | Wombat(0,1.0 m,0.64) x  140 | MC estimate  75
seed   725 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  76
seed   621 | Wombat(0,1.0 m,0.64) x   89 | MC estimate 144
seed   703 | Wombat(0,1.0 m,0.64) x  215 | MC estimate  76
seed   719 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  76
seed   646 | Wombat(0,1.0 m,0.64) x   40 | MC estimate 140
seed   710 | Wombat(0,1.0 m,0.64) x  210 | MC estimate  76
seed   685 | Wombat(0,1.0 m,0.64) x  188 | MC estimate 132
seed   675 | Wombat(0,1.0 m,0.64) x  207 | MC estimate  76
seed   570 | Wombat(0,1.0 m,0.64) x  176 | MC estimate  75
seed   591 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  75
seed   599 | Wombat(0,1.0 m,0.64) x  220 | MC estimate 120
seed   536 | Wombat(0,1.0 m,0.64) x  134 | MC estimate  74
seed   521 | Wombat(0,1.0 m,0.64) x   22 | MC estimate 114
seed   550 | Wombat(0,1.0 m,0.64) x  137 | MC estimate  74
seed   640 | Wombat(0,1.0 m,0.64) x   16 | MC estimate 124
seed   668 | Wombat(0,1.0 m,0.64) x  202 | MC estimate  76
seed   514 | Wombat(0,1.0 m,0.64) x  140 | MC estimate 129
seed   732 | Wombat(0,1.0 m,0.64) x  116 | MC estimate 117
seed   689 | Wombat(0,1.0 m,0.64) x    7 | MC estimate 134
seed   742 | Wombat(0,1.0 m,0.64) x    1 | MC estimate 123
seed   662 | Wombat(0,1.0 m,0.64) x  117 | MC estimate  75
seed   633 | Wombat(0,1.0 m,0.64) x  134 | MC estimate 110
seed   577 | Wombat(0,1.0 m,0.64) x  102 | MC estimate 124
seed   627 | Wombat(0,1.0 m,0.64) x  171 | MC estimate  75
seed   748 | Wombat(0,1.0 m,0.64) x   98 | MC estimate 115
seed   562 | Wombat(0,1.0 m,0.64) x  191 | MC estimate  75
seed   529 | Wombat(0,1.0 m,0.64) x   19 | MC estimate 138
seed   556 | Wombat(0,1.0 m,0.64) x  208 | MC estimate  74
seed   654 | Wombat(0,1.0 m,0.64) x  130 | MC estimate  75
seed   724 | Wombat(0,1.0 m,0.64) x  163 | MC estimate 124
seed   542 | Wombat(0,1.0 m,0.64) x   46 | MC estimate 123
seed   702 | Wombat(0,1.0 m,0.64) x  209 | MC estimate  76
seed   745 | Wombat(0,1.0 m,0.64) x  143 | MC estimate  76
seed   709 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  76
seed   684 | Wombat(0,1.0 m,0.64) x  143 | MC estimate 130
seed   739 | Wombat(0,1.0 m,0.64) x   43 | MC estimate 120
seed   674 | Wombat(0,1.0 m,0.64) x  211 | MC estimate  76
seed   569 | Wombat(0,1.0 m,0.64) x  209 | MC estimate  75
seed   585 | Wombat(0,1.0 m,0.64) x    7 | MC estimate 146
seed   590 | Wombat(0,1.0 m,0.64) x  213 | MC estimate  75
seed   598 | Wombat(0,1.0 m,0.64) x  211 | MC estimate  75
seed   549 | Wombat(0,1.0 m,0.64) x  132 | MC estimate  74
seed   520 | Wombat(0,1.0 m,0.64) x   12 | MC estimate 117
seed   639 | Wombat(0,1.0 m,0.64) x    7 | MC estimate 139
seed   667 | Wombat(0,1.0 m,0.64) x  186 | MC estimate  75
seed   513 | Wombat(0,1.0 m,0.64) x   23 | MC estimate 134
seed   620 | Wombat(0,1.0 m,0.64) x   84 | MC estimate 141
seed   661 | Wombat(0,1.0 m,0.64) x  175 | MC estimate  75
seed   688 | Wombat(0,1.0 m,0.64) x   64 | MC estimate 140
seed   632 | Wombat(0,1.0 m,0.64) x  124 | MC estimate  75
seed   576 | Wombat(0,1.0 m,0.64) x  200 | MC estimate 119
seed   626 | Wombat(0,1.0 m,0.64) x  164 | MC estimate 125
seed   535 | Wombat(0,1.0 m,0.64) x   34 | MC estimate 125
seed   731 | Wombat(0,1.0 m,0.64) x   77 | MC estimate 133
seed   747 | Wombat(0,1.0 m,0.64) x  147 | MC estimate  76
seed   757 | Wombat(0,1.0 m,0.64) x  140 | MC estimate  76
seed   741 | Wombat(0,1.0 m,0.64) x  178 | MC estimate 137
seed   555 | Wombat(0,1.0 m,0.64) x  206 | MC estimate  74
seed   718 | Wombat(0,1.0 m,0.64) x  143 | MC estimate 135
seed   653 | Wombat(0,1.0 m,0.64) x  188 | MC estimate  75
seed   723 | Wombat(0,1.0 m,0.64) x  192 | MC estimate 121
